Bug ID,Bug Fix Commit Hash,Date of Commit
SCM-8,5c303e41f51ed8c4698863940ef6099e7c825faa,2015-12-22T16:40:01+01:00
SCM-8,1aa703942bac334d93cf66e32b3625cbe279fd30,2015-12-22T12:20:31+01:00
SCM-8,c60444794a596cb0ea7cb36c0239441b87c5709f,2015-12-17T15:00:37+11:00
SCM-8,a1c59eca25dc360c7a3cb666d7a60f5d4f1f2efe,2015-10-05T11:04:43+02:00
SCM-8,eb2ee221b5c3dff2ab3c544f176c5bba2f8de7ad,2005-12-02T08:24:24+00:00
SCM-8,02d30f2522568e71925a5acdae0d2091c2b26a15,2005-11-30T08:08:49+00:00
SCM-8,85d5b7de34c93d18da4ba5db4ddf9b098a52feb4,2005-11-29T16:32:18+00:00
SCM-8,45d3dc744adc25176ac9602fc8c9b1c9186d3fa4,2005-11-29T09:52:27+00:00
SCM-8,43bcb5214b7929036f2b7ee1cece4781a32306c6,2005-11-24T20:01:32+00:00
SCM-8,6c5dc9ab06414abe69f8fb17a98fbbe767444bd8,2005-11-24T16:21:08+00:00
SCM-8,34e3f645f9f2eb59cadf57f7657bf3fb04acfd1e,2004-04-27T14:12:14+00:00
SCM-305,3e2df1b4442ca37a4dd9cc90a7cf8f4e7a6f5fe5,2007-04-27T21:33:29+00:00
SCM-301,7f65c29f5b0dac4a4660ea48eedfe74a0a4765f4,2007-04-24T22:46:55+00:00
SCM-786,2e6768ec5f0664972820f855ed8a1d7f08d55b1b,2014-11-21T14:09:39+01:00
SCM-667,7afe5af23ac6dce8923305208a509d653b9ed876,2012-03-20T22:05:02+00:00
SCM-660,4cc1284b793a0999c3ed041f771f0dec81195ba9,2012-01-27T12:42:47+00:00
SCM-663,1c5a9e8ce4459b8779d13c17e1e10a6eb4d716fb,2012-02-07T17:29:40+00:00
SCM-421,ba9e65ff3907671a014b0c695f87cc44f0218e66,2009-03-21T10:55:50+00:00
SCM-300,b09192cac537cf705a558c7006e174bfa7e130c0,2007-04-24T16:09:22+00:00
SCM-791,dc9b283269ac67ebbaae1d285f58d591b0f28573,2018-08-18T21:46:24+02:00
SCM-239,a1dd2ca4b154c0fc9fa305fcf01fbcc7e59aea6f,2006-10-05T16:07:28+00:00
SCM-118,a52767e731513fd0b2f670a17d0cb8dc4ed42090,2006-01-25T10:51:24+00:00
SCM-911,184e6fe758cf9e7d7f0e7985c45dca24df6181a8,2018-09-09T21:17:21+02:00
SCM-911,64ab8196375e914b894434f9a737bf3cea9d0021,2018-09-09T13:25:05+02:00
SCM-119,d8e43e2c0a4d7357eb2a4c1ae683bd4fbb987abd,2006-01-03T20:18:29+00:00
SCM-58,c1a7e71219147a5a0b977be95d14e8118f42fb7d,2012-02-06T19:56:44+00:00
SCM-58,6eba8536a1743af4c0d569364f8e9c374a69b3fc,2011-02-07T12:27:11+00:00
SCM-58,9198bda7461694316e14c368e1b916045cc8d5e7,2011-02-07T12:22:40+00:00
SCM-58,ff1918ab25a71bf430a36d3c584964e1c6b289ad,2011-01-19T21:54:37+00:00
SCM-58,a347f295ad73fe838d6df2f67d3e955fd91cd85a,2011-01-15T09:22:32+00:00
SCM-58,8198138b0bcfe393a04727d5eadfe526c6a34310,2010-12-25T21:13:09+00:00
SCM-58,4b07307814e70c71efb3e1433cd4f3b04acd8623,2010-12-04T22:22:50+00:00
SCM-58,b9e42308328bc443b2eed5efbe490d7e0bd0ea2e,2010-11-14T23:20:07+00:00
SCM-58,89da44b28ff3b886a5292b156673b468fabad230,2010-11-13T11:56:29+00:00
SCM-58,a3bd009ab009b7a6060e4b2d42eed03fb578c879,2005-10-19T16:00:19+00:00
SCM-56,64d2d326496378baa07534cac9645feabadcae63,2013-01-14T20:53:54+01:00
SCM-56,8bb955a0fa26d2feee21db470e1f24086efe15b8,2011-05-15T12:27:10+00:00
SCM-56,f66329895b34e879728f431f1783c912b268381c,2011-02-13T15:35:40+00:00
SCM-56,519529f74679943cf39a59946e4a49f8aa7e3b26,2010-08-05T13:03:00+00:00
SCM-56,5f3fd29c0059cf0dfe46233e4f0f764c95742141,2010-07-30T08:14:27+00:00
SCM-56,869e5dfa8b2420ed7276660d9517c5b72d9b075f,2010-07-18T21:09:51+00:00
SCM-56,b39428a71786c4f0abb90aaa1cd89e09eccc3821,2010-07-18T21:03:56+00:00
SCM-56,529108ab634b6ce4007363623245c0008edb0023,2010-07-18T20:25:44+00:00
SCM-56,38f1f712fc86e75ae4b35419bf596773d52e173f,2005-11-12T17:59:02+00:00
SCM-356,e62be0b79bc602a641ca2561301e338aafb7b510,2008-05-19T19:59:33+00:00
SCM-235,a24be6ff7abd3f3483148a2286d1b10abeb9cec7,2006-09-21T19:49:18+00:00
SCM-478,912a1c8f7e97bf7dd2f6856e2919f11819d35e0b,2012-02-06T21:04:41+00:00
SCM-357,51d706db43ee07cc42dc7602133deba782b635d6,2008-09-02T11:36:40+00:00
SCM-357,5c0483beba402abc9631c62eb417e9c5eb9e68c9,2008-09-02T11:23:31+00:00
SCM-115,38c1148bd0c3176579ce9d650f1d74a4684cdf9d,2005-12-21T16:52:40+00:00
SCM-237,31e1cfadb1cf47694fe21212a2a54834f18fca76,2006-10-29T21:00:51+00:00
SCM-237,71184fd861835ccb28722df79a5572584a2a2e66,2006-10-29T20:55:35+00:00
SCM-116,bc92ac4136665f6be79bb191fbefad7f28f2df4c,2007-03-12T13:23:18+00:00
SCM-110,9ecdab7b53d7535504596974d9bc26d97d3723a2,2005-12-15T09:35:07+00:00
SCM-111,38c1148bd0c3176579ce9d650f1d74a4684cdf9d,2005-12-21T16:52:40+00:00
SCM-111,275c1d365d5439410dda7063ba1bf3505ca998e1,2005-12-15T09:40:34+00:00
SCM-475,0536ecd9d2c1e5afb1846650e09d128f0baa309d,2010-11-08T20:56:55+00:00
SCM-112,f2ec10f364475b036bfa4d8598cd76e75bba89bf,2006-01-15T05:02:19+00:00
SCM-597,cc4f7e2a42f22b386884992c91233dc2ca988dc2,2011-01-21T22:45:36+00:00
SCM-355,ff464da63b330816c6df8d26719b9a627798a259,2008-05-09T09:23:19+00:00
SCM-480,7576945c8754080b52ec12ca3583e47215f720f9,2009-11-17T22:00:25+00:00
SCM-360,d50ef53e1308e4010e19795a2b8e03051181c293,2008-09-01T15:15:31+00:00
SCM-482,021f689bc696c491fef3c36f9c61c1eef92cfbf3,2012-04-12T20:38:55+00:00
SCM-120,1135478baf24d63373a4cafed293ee4bbc30b72c,2006-01-04T14:51:50+00:00
SCM-926,b2d9e5a84b6c8567739affe3a2e3f0c5cccbe5ac,2019-05-13T17:05:02+02:00
SCM-806,57f24ab047e8af8ade59df32639e942b6ba89c12,2016-05-30T23:35:20+02:00
SCM-488,ebf086207ad0bee9da245e259a8e644afd407fc4,2009-10-08T12:39:23+00:00
SCM-246,5d63f15312d9be6999385f969a0757011d77f414,2008-09-27T23:25:32+00:00
SCM-246,c6612dc4a46c8b152ebe53d642af0aaf4c89c1a5,2008-09-03T23:15:13+00:00
SCM-246,66b1615a01c15337a668f0100a267f906ad699e8,2008-09-03T21:32:19+00:00
SCM-246,590ea57e7f650c1369b1a5e03305df2ad5208cd0,2008-09-03T21:22:46+00:00
SCM-246,eda8d41e758d14a76c9eff0fd738fabb79180427,2008-09-03T13:28:04+00:00
SCM-489,83b936095e399fa3ff020bf9ff3788747eb14cab,2009-08-14T22:46:24+00:00
SCM-247,fae9953b25f4cde88e4b74b769aad58dae66fdd7,2007-03-12T13:57:22+00:00
SCM-126,83b3d14ecdb5f55c60809e27d880dba7896f542f,2006-01-23T14:25:55+00:00
SCM-249,4bcfa61f441748d643230af4b5ea77c7cff4b36b,2006-11-22T18:29:45+00:00
SCM-249,e7a35c67315f6443b1c43a16cac143a409cf8488,2006-11-20T06:47:33+00:00
SCM-249,a9e4bb43472621b1a60aaebbd719245bdb940227,2006-11-20T06:36:19+00:00
SCM-249,85696f5ad04cdb497202b06fbc7d36634385b7a1,2006-11-20T06:08:54+00:00
SCM-249,ffdcec215223e70f6f647acea992f3b788a956ee,2006-11-20T05:54:33+00:00
SCM-249,83a35bec8ad44aa75ab73ba8a948b9c5fc4bc915,2006-11-18T08:02:58+00:00
SCM-249,0d3b0bf8189f67d5cacc7c85850279543990c01b,2006-11-17T16:46:55+00:00
SCM-128,c0e53d9784835308661594960fcf9752b41a774a,2006-01-09T07:52:56+00:00
SCM-242,bc0cd0839c5b6e020bdf4f019493c48135153a85,2006-10-10T08:13:11+00:00
SCM-243,5f914a0be228f0f6229597989265daf109310c55,2007-04-03T09:01:30+00:00
SCM-122,6d4c8e561e2374e92ab133bc80f0c79d2fb6b048,2005-12-19T19:54:17+00:00
SCM-244,958e20d0204286e03d0783201b688d9f93f1297b,2007-04-12T15:30:42+00:00
SCM-244,871dec23e3034a675310ebd6b442c23e83b58347,2007-03-12T14:17:40+00:00
SCM-123,5c626ddec93dbf6a1ca47453499d65c1e93ed07c,2006-01-16T19:29:22+00:00
SCM-492,3235daa591c830d167bb5525a5f233bba9b6200a,2009-08-20T08:41:15+00:00
SCM-250,836e13d70c8ae2e6412af32d2ec8589e0db9065e,2007-03-12T12:54:16+00:00
SCM-493,0b6512f85b635a0b0903a974e5274b3abb968e15,2009-08-20T08:46:58+00:00
SCM-251,7e1b7a5d300211a7da1c44a6dd6127dd1ab9bc94,2006-11-20T21:34:01+00:00
SCM-252,7bc6c0cd57b1d2e5de144d23d9c123e4b13957e8,2008-09-02T10:27:33+00:00
SCM-131,b602552ac969833ca9a2a44682a4a209ba1df37e,2006-02-02T20:25:01+00:00
SCM-490,d3fe69cd9360bf4d28450e93be5946a838514a2e,2009-08-14T22:31:48+00:00
SCM-40,a240b215a061edc9a95719092d2065a1aa045815,2009-03-17T21:53:05+00:00
SCM-40,ce07cbbf6cd4ee0f09591e9cd5ebc25785a4ddf5,2009-03-16T21:50:28+00:00
SCM-40,8ede97dab11918b5ae0705b85a5185f9a470cc42,2008-09-02T23:59:53+00:00
SCM-40,32c8ae347bc81becce7f63c6521de90c0ef4936a,2008-09-02T23:41:54+00:00
SCM-40,e2f7ed806de3f471ae99d141cb1c28a17b1dd043,2008-09-01T21:25:04+00:00
SCM-40,a04fa48f6a848b2a9ec8518edeb5e91e37134fac,2008-08-22T21:43:53+00:00
SCM-40,777bcb0d471f8ca5709fd03a7c75206a1d3c8c11,2008-08-22T21:39:44+00:00
SCM-40,4ba120effc80e43e5a6d90467479e512f22b8f91,2008-08-21T11:12:33+00:00
SCM-40,eb00f7b10ab3687ce42d74610041d0ea6edf1878,2008-08-18T12:30:16+00:00
SCM-40,3fc9f79c4ad0d172aa1808def5250d22ec56f86f,2008-08-17T23:38:15+00:00
SCM-40,1664454da551354c85889639f0c55e6995e0e57f,2005-06-24T15:50:34+00:00
SCM-41,80dbf64ef86b7107c6d0caf4496eaa65285f8fd4,2009-04-30T16:50:15+00:00
SCM-41,de71a57cdf9ec12432abc880541765a5d6afe309,2009-03-21T12:56:36+00:00
SCM-41,4bf5c73691f796a62efc8215888611d94a671600,2008-12-04T22:49:48+00:00
SCM-41,725a32b4680c8077b661bab54eca6fc014784686,2008-09-03T23:54:44+00:00
SCM-41,2e311b196d03ffd07e851cf68392e45ff7a1e48b,2008-09-03T22:38:28+00:00
SCM-41,2a53e1477b6bc1cb91d90732d57b428352b7d060,2008-09-01T15:29:28+00:00
SCM-41,1664454da551354c85889639f0c55e6995e0e57f,2005-06-24T15:50:34+00:00
SCM-338,a834c41f40fa23fcd064502ac8cfb24eba64b0ed,2008-05-15T19:29:52+00:00
SCM-217,4ff4307186a8a131a0e1aac841b9ce5420354ec6,2006-09-24T13:36:00+00:00
SCM-219,08aeab9396a8e34fc4cbbbb389c86e3e9bfe39fd,2006-09-24T13:14:52+00:00
SCM-697,26213239f7822a404ecf775d987c8c9e6e162edc,2012-10-25T20:25:39+01:00
SCM-697,ff6703b0011b9e9e9a1c1645a03805e3b1023dcf,2012-10-16T13:49:31+01:00
SCM-697,6a73560a4f36fb00d919c371899266b4e58b73d1,2012-10-12T22:39:02+02:00
SCM-576,19296916d31a9294cfd3789f48f281122e96d500,2010-12-26T21:39:20+00:00
SCM-455,f527e8570dfbdcdc812c1bc261209cb2d574ef0a,2009-11-27T22:20:04+00:00
SCM-334,1dcba804c329e75cca50d9677c0a201586217851,2008-06-12T21:44:50+00:00
SCM-458,5d7f9dc96b9ca0763c2a57cc21e127ac551f825b,2009-04-29T22:31:22+00:00
SCM-216,83dc15598a7f499a577e615f5e080a842b5a9db7,2006-09-25T09:20:56+00:00
SCM-693,a2b4719200881d176e2c9c8e7282347647f51366,2012-09-04T08:33:03+00:00
SCM-451,12724ef168ab50f522b099ef10d2d8fa2758906b,2009-03-21T10:27:15+00:00
SCM-331,7f70f9d9c011b6940ba8427c6c8002979038cce3,2008-05-09T09:35:10+00:00
SCM-574,b027179618034aaf2dcc284a81cbf5c3f6312698,2011-01-19T21:47:06+00:00
SCM-453,bace1d28d5e8295f314ec7dfd8b338f693989a23,2009-04-01T20:29:33+00:00
SCM-332,4814f2375c3ee28b6c246519609e3af268fb922e,2009-03-21T20:55:43+00:00
SCM-696,372f1ec065e4d08fdaa2427b3e3b3a57daa9e114,2012-10-11T15:10:40+02:00
SCM-454,bace1d28d5e8295f314ec7dfd8b338f693989a23,2009-04-01T20:29:33+00:00
SCM-460,c2d7ee6e14c07b2530025d7356e05f4c6603546b,2009-04-29T22:43:57+00:00
SCM-582,6eba8536a1743af4c0d569364f8e9c374a69b3fc,2011-02-07T12:27:11+00:00
SCM-582,9198bda7461694316e14c368e1b916045cc8d5e7,2011-02-07T12:22:40+00:00
SCM-905,92d79ca24a6472d91cfb93719c30d942eea64160,2018-09-08T22:23:21+02:00
SCM-906,9f148fa9c7a01301788440a9cf71da2364208849,2018-09-08T22:46:41+02:00
SCM-27,c846d5d7924f1fa2356f3be2436996bb73b9d0c2,2007-03-12T14:48:21+00:00
SCM-27,02120dab2bc5c2d16b97f5bb63144a5bd79dc3d6,2007-03-12T12:43:48+00:00
SCM-27,f0a00c5b0260afc21b2fd3bad47dc3f73962e10e,2007-03-12T10:43:02+00:00
SCM-108,b2c519a9f5e9e0b7b6686b2a39cdf2f3d7796b42,2005-12-15T18:33:58+00:00
SCM-25,7bc6c0cd57b1d2e5de144d23d9c123e4b13957e8,2008-09-02T10:27:33+00:00
SCM-25,4eb12fb5c3b2d3d88af657ae94f42cb10f8ef9ea,2007-03-12T13:04:31+00:00
SCM-25,836e13d70c8ae2e6412af32d2ec8589e0db9065e,2007-03-12T12:54:16+00:00
SCM-25,c5c5dd25f4039d54ceefa8261e02bee1abe68469,2006-12-05T14:24:45+00:00
SCM-25,544a0b6c3d4981c3c5dd82faf2a11b06d72d2c17,2006-11-22T18:07:56+00:00
SCM-25,30f20434cba6096966946dc02122a1ae28aeff57,2006-11-22T17:25:32+00:00
SCM-25,a2da13d830bd734f25be0576e399b0d2de7ea803,2006-11-22T16:19:22+00:00
SCM-25,7e1b7a5d300211a7da1c44a6dd6127dd1ab9bc94,2006-11-20T21:34:01+00:00
SCM-466,9178bfb986f063f922819c9008f176c6453bb357,2009-04-30T17:34:27+00:00
SCM-588,a347f295ad73fe838d6df2f67d3e955fd91cd85a,2011-01-15T09:22:32+00:00
SCM-346,4d096e7fa97e5c4659a1e696c639ed560a7d0397,2008-09-01T15:08:23+00:00
SCM-104,7af930b1d3773b984fcc1b297c2f982550a75e2c,2005-12-08T09:56:32+00:00
SCM-589,8198138b0bcfe393a04727d5eadfe526c6a34310,2010-12-25T21:13:09+00:00
SCM-469,21dbeef0e0b360c0b7d5ed3639bb75ab308d3661,2010-06-23T16:16:05+00:00
SCM-106,f88336302532fd06a9abee45680d1abc38519391,2006-01-24T10:02:15+00:00
SCM-106,c68a19632315c0455d313cdc881af3aaedc349de,2006-01-15T04:56:46+00:00
SCM-583,b9e42308328bc443b2eed5efbe490d7e0bd0ea2e,2010-11-14T23:20:07+00:00
SCM-583,89da44b28ff3b886a5292b156673b468fabad230,2010-11-13T11:56:29+00:00
SCM-341,4715ddb6a0ae1dff417bd46f368168a36c2228e4,2008-01-04T17:11:05+00:00
SCM-584,c1a7e71219147a5a0b977be95d14e8118f42fb7d,2012-02-06T19:56:44+00:00
SCM-464,de4df432d333d05e21e9faca05343e6b5e959f7e,2009-04-29T21:59:38+00:00
SCM-592,73461822f3821f0b52a66a1e6b0f83b73dc5867b,2010-12-28T20:13:15+00:00
SCM-471,9b34429e9c5be37e377456a1707afc3d7fb3e7a7,2009-05-14T21:50:43+00:00
SCM-834,7600d293d2a07beb94ad467ce09c6fb816ee09b3,2018-09-08T22:21:25+02:00
SCM-835,13775da2dbb30e7fc553d449672bb74dd8d02a14,2018-08-19T23:02:54+02:00
SCM-99,4fbe126ad01465e99862d85d302a2f6df2465c33,2005-12-06T13:30:13+00:00
SCM-836,0be4b4259af486bf8cbf218a30be3af2c12e910f,2016-08-24T01:59:31-07:00
SCM-279,f0a00c5b0260afc21b2fd3bad47dc3f73962e10e,2007-03-12T10:43:02+00:00
SCM-159,d9ce79dd81b88ebe089d97efba3517d3c2e9e696,2006-02-08T07:29:43+00:00
SCM-278,02120dab2bc5c2d16b97f5bb63144a5bd79dc3d6,2007-03-12T12:43:48+00:00
SCM-161,9b2ce83a1e811f165d49ccd05abd4eb75f1bdb49,2006-02-27T14:47:01+00:00
SCM-283,052e5a234fc6d6c9391a8f02e4a8b6ab51a133f7,2007-03-12T12:41:22+00:00
SCM-90,24115a9da9a73c9bbb99c4ebee6fbec389731b23,2018-09-08T23:50:07+02:00
SCM-90,9f148fa9c7a01301788440a9cf71da2364208849,2018-09-08T22:46:41+02:00
SCM-90,92d79ca24a6472d91cfb93719c30d942eea64160,2018-09-08T22:23:21+02:00
SCM-90,fa9c3d1f34f3ad5703f1ec1e1d24e8698f30851d,2018-09-01T21:27:05+02:00
SCM-90,b4245477f7bf69dea6191a0ecab8ba7347c0f280,2018-09-01T21:27:04+02:00
SCM-90,c162c665d61970186e49597d6cad9ac9a931b865,2018-09-01T21:27:04+02:00
SCM-90,ddb7988c6abde3ca10682541049cbe581cd59aac,2018-09-01T21:27:03+02:00
SCM-90,fe770e4d5c5cf17d9daed31cb84a3060eb3b77f6,2018-09-01T21:27:03+02:00
SCM-163,faa3ebacbb28c0bd97ec625e28f3ef037ada1230,2006-02-28T01:00:39+00:00
SCM-163,d6ef961c7fb3686b3b5cc8ced5b888147ef2ad34,2006-02-23T15:51:00+00:00
SCM-164,faa3ebacbb28c0bd97ec625e28f3ef037ada1230,2006-02-28T01:00:39+00:00
SCM-164,949136ef09e86f9ea9d2dfad9fdb38f5dd971a0c,2006-02-23T15:53:16+00:00
SCM-97,f71a2b0adfb67cb8aff8185b94a3156feb9786f8,2005-12-06T13:18:30+00:00
SCM-93,07857bf1a9b297c715dd6face835195fd64d6f8d,2005-12-01T21:05:47+00:00
SCM-94,1421b361bd3dac61d71b2ba6ee0c4fd9820d3976,2005-12-01T22:02:37+00:00
SCM-92,b2d9e5a84b6c8567739affe3a2e3f0c5cccbe5ac,2019-05-13T17:05:02+02:00
SCM-92,6f876b4dc33372a8527f09c23c6f698e04a771c6,2019-03-20T14:48:36+01:00
SCM-92,7b5310bedaad9a1f521a9e0c6c4467a1650e1e05,2005-12-01T20:56:32+00:00
SCM-609,b3c7d61dbbb23dc9c23b78abe0df34d092e832df,2011-02-20T15:11:18+00:00
SCM-603,32f3b1c32d15e3a9d4610a619dfeedcade9e2593,2011-02-05T22:08:56+00:00
SCM-846,4c13db8164691aca57ab6279c550e339e7639ae4,2017-04-15T23:54:45+02:00
SCM-89,c3e1baabf8e5b8c21217c798b1e9176dc837bea3,2018-09-01T20:31:02+02:00
SCM-89,f541f1ce54452ef60f3e0d6a3947205d47196727,2018-09-01T20:29:36+02:00
SCM-89,34dcd0502d1ccd3e35c690a6d289d3a8d12c941d,2018-08-18T23:41:24+02:00
SCM-89,83afc2a6d46f1446c28645445e766027e1dcff42,2018-08-18T21:46:24+02:00
SCM-89,999cd528d3b7235f1ef31308471d9e7c71b3f973,2018-08-15T22:24:37+02:00
SCM-89,c595cbbf58ec3a1113072e7c02122f3a74784c5b,2018-08-14T00:20:16+02:00
SCM-89,8f0f90265357714f4a6f363cf05688f3ed91747b,2018-08-13T23:24:09+02:00
SCM-89,3febd03186ec5ad5b27bba20f97ce8326d7ad748,2018-08-11T23:56:34+02:00
SCM-89,02d30f2522568e71925a5acdae0d2091c2b26a15,2005-11-30T08:08:49+00:00
SCM-165,3aebf17ddab5897182c2982cff0b8feb0991ffde,2006-08-15T03:19:41+00:00
SCM-165,faa3ebacbb28c0bd97ec625e28f3ef037ada1230,2006-02-28T01:00:39+00:00
SCM-172,7f52f82bb362f1592031697e8150a76624408525,2006-03-10T09:05:05+00:00
SCM-174,fc8e5b5e8a866cc64ccdbc81380d962b6d5789f5,2006-03-27T20:19:55+00:00
SCM-174,58c9476f5826c5a34861e3f7979f3d9df2614bfe,2006-03-23T09:18:28+00:00
SCM-175,fc8e5b5e8a866cc64ccdbc81380d962b6d5789f5,2006-03-27T20:19:55+00:00
SCM-291,9018d266c39af8d1f20f877194803f6225adc8d4,2007-03-22T17:17:12+00:00
SCM-171,9e54bd2ea78d2a773d7fb17ff3136730d3b99861,2006-03-07T11:06:33+00:00
SCM-86,3b0f2ecb900366564f6ea735302819c3a2c6513f,2018-05-19T00:28:39+02:00
SCM-86,9be3bf0d54f8fde5f2f6f668f5047c1174e7c9d7,2018-05-04T22:42:09+02:00
SCM-86,83136be25c93c1db8b01e85307624dd0d2cb80b3,2018-03-19T09:25:53+10:00
SCM-86,411123cf44deb5a41b2c588360d4c9def30bf4b0,2018-03-03T20:39:44+10:00
SCM-86,b03f727fc8713f37f07dc1ede50f145d1d3e128a,2018-03-03T19:51:11+10:00
SCM-86,774603cf4ef6e81dcf4b939864e6a120419ccc56,2018-02-18T13:39:06+03:00
SCM-86,83b9c548d99b361da800b2da1204f4f182bd6483,2018-02-18T13:26:36+03:00
